judul,konten
Saham FORE Mulai Melantai di Bursa Senin Besok,"TEMPO.CO,Jakarta-Saham emiten gerai kopi PT Fore Kopi Indonesia Tbk. (Fore Coffee) akan mulai diperdagangkan di Bursa Efek Indonesia pada Senin, 14 April 2025. Fore Coffee dengan kode emitenFOREini sebelumnya telah menyelesaikan penawaran umum pada 8 hingga 10 April 2025. ""Dijadwalkan akan melantai di BEI pada Senin, 14 April 2025,"" ujar Komisaris Utama Fore Coffee sekaligus Co-Founder dan Managing Partner East Ventures, Willson Cuaca, dalam keterangan resmi yang dikutip Ahad, 13 April 2025. Dia menyebut, antusiasme pasar dalam masa penawaran umum tampak tinggi. Buktinya, jumlah pemesanan saham FORE mencapai kelebihan permintaan atauoversubscribehingga 200,63 kali.""Oversubscribe200,63 kali dan jumlah investor sebanyak 114.873 investor, berdasarkan data hingga 10 April 2025 yang diunduh dari sistem e-IPO,"" ujar Willson. Menurut dia, tingginya minat investor menunjukkan bagaimana produk asli dari startup lokal dapat bergema kuat. Meskipun, kata dia, ada ketidakpastian di pasar modal. ""Keputusan yang berlawanan dengan intuisi untuk melanjutkan IPO (initial public offering), ketika pasar IHSG berada pada titik terendah sejak pandemi membuahkan hasil,” kata Willson Perusahaan menetapkan harga IPO sebesar Rp 188 per lembar saham. Dengan demikian, FORE berpotensi meraup dana hingga Rp 353,44 miliar dari pelepasan 1,88 miliar lembar sahamnya. Jumlah saham ini setara dengan 21,08 persen dari total modal yang ditempatkan dan disetor penuh. William mengatakan, dana hasil penawaran umum perdana saham FORE akan digunakan untuk tiga keperluan utama. Pertama, dana sekitar Rp 275 miliar akan digunakan untuk memperluas jaringanoutletFore Coffee. ""Dengan rencana membangun 140outletkopi baru di seluruh Indonesia secara bertahap dalam dua tahun ke depan,"" kata dia. Kedua, perusahaan akan menggunakan Rp 60 miliar dana hasil IPO untuk mengembangkan bisnis, melalui pembukaan outlet donat baru melalui anak perusahaannya. Ketiga, sebanyak Rp 18,44 miliar dana hasil penawaran akan dialokasikan untuk modal kerja. Mengutip laman resminya, Fore Coffee telah berdiri sejak 2018 dengan model bisnisonline-to-offline.Jaringan gerai kopi yang mengusungtagline “Grind the Essentials”ini mengklaim, mereka menghadirkan kopi lokal premium dengan harga terjangkau. Fore Coffee memiliki lebih dari 216outletdi 43 kota di Indonesia, termasuk kota-kotatier2 dan 3, serta 1 cabang di Singapura per September 2024. Fore Coffee mengklaim turut berperan dalam memperkenalkan kultur dan gaya hidup kopi baru, dengan komitmen pada teknologi, keahlian, serta keberlanjutan. Pilihan editor:KKP Tangkap Kapal Ikan Ilegal Milik Filipina di Laut Sulawesi"
Direktur Penyelidikan KPK Endar Priantoro Dimutasi Jadi Kapolda Kalimantan Timur,"TEMPO.CO,Jakarta- Direktur Penyelidikan KPKEndar Priantoromenjadi salah satu perwira tinggi Polri yang masuk dalam gerbong mutasi terbaru oleh Kapolri. Berdasarkan Surat Telegram nomor ST/488/III/KEP./2025, polisi berpangkat Brigadir Jenderal itu mendapatkan jabatan baru sebagai Kepala Kepolisian Daerah Kalimantan Timur. “Pati Bareskrim Polri (penugasan pada KPK) diangkat dalam jabatan baru sebagai Kapolda Kaltim,” tulis surat telegram yang dilihat Tempo, pada Kamis, 13 Maret 2025. Endar pernah menangani kasus besar di lembaga antirasuah itu. Misalnya kasus dugaan korupsi Formula E yang menjerat mantan Gubernur Jakarta Anies Baswedan. Dalam menangani kasus itu, Endar menilai tidak ada cukup bukti untuk melanjutkannya ke tahap penyidikan. Penolakan penanganan kasus tidak hanya terjadi sekali. Berdasarkan laporan Majalah Tempo pada 15 Desember tahun lalu, sejumla penegak hukum mengatakan kepada Tempo bahwa Endar ngotot agar penanganan kasus dugaan suap Wakil Menteri Hukum dan Hak Asasi Manusia saat itu, Edward Omar Sharif Hiariej dicegah. Kendati demikian, kepada Tempo, Endar mengaku tak pernah berkomentar soal kasus ini. Baca sepak terjang Endar Priantoro di KPK:Bertemu Lagi dengan Endar Priantoro: Dari Formula E Hingga Sahbirin Noor. Selain perkara di Jakarta, Endar juga menangani kasus suap proyek pemerintah yang dilakukan oleh mantan Gubernur Kalimantan Selatan Sahbirin Noor. Pada saat rapat tingkat Kedeputian Penindakan dan Eksekusi untuk membahas penetapan tersangka terhadap Sahbirin, Endar disebut pasang badan menolak penerbitan surat perintah penyidikan atau sprindik baru untuk paman pengusaha batu bara terkenal Andi Syamsuddin Arsyad alias Haji Isam itu. Endar dahulu menjabat sebagai Kepala Subdirektorat II Direktorat Tindak Pidana Umum Bareskrim Polri. Posisi itu menjadi jabatan terakhir Endar di Polri sebelum berkantor di KPK. Kala itu sebetulnya ada 17 pendaftar untuk posisi Direktur Penyelidikan. Mereka berasal dari Kejaksaan Agung, KPK, Polri, dan instansi lain. Dari empat nama tersisa, pimpinan KPK sepakat memilih Endar. Ia pun dilantik pada 14 April 2020 bersama Deputi Penindakan Brigadir Jenderal Karyoto yang saat ini masih menjabat sebagai Kapolda Metro Jaya. Polemik sempat terjadi di lingkungan internal KPK atas penunjukkan Endar. Musababnya, selama ini posisi Direktur Penyelidikan biasanya diisi oleh figur dengan latar belakan auditor sebagai penyeimbang kekuasaan. “Sekarang semua lini strategis diisi polisi,” kata salah seorang mantan penegak hukum di KPK. Endar Priantorosempat dinonaktifkan oleh Ketua KPK kala itu, Firli Bahuri. Meskipun begitu, Kapolri Jenderal Listyo Sigit Prabowo kukuh untuk memperpanjang berkas penugasan Endar di KPK. Surat perpanjangan itu dikirimkan sebanyak dua kali oleh Listyo kepada pimpinan KPK dalam periode waktu yang berbeda. “Ada hal lain yang saat ini sedang diselesaikan oleh Pak Endar, selaku anggota KPK, dengan pihak internal KPK,” kata Listyo di Markas Besar Polri, pada Kamis, 6 April 2023."
Prabowo Dijadwalkan Pidato di Parlemen Turkiye Siang Ini,"TEMPO.CO,Jakarta- PresidenPrabowoSubianto tiba di Ankara, Turkiye, pada Rabu malam, 9 April 2025, waktu setempat. Kedatangan Prabowo dalam rangka kunjungan kenegaraan untuk memperkuat hubungan bilateral antara Indonesia dan Turkiye. Pilihan editor:Aturan dan Sanksi Kepala Daerah yang Pelesiran Tanpa Izin Deputi Bidang Protokol, Pers, dan Media, Sekretariat Presiden, Yusuf Permana mengatakan setibanya di Ankara, Presiden Prabowo disambut langsung oleh Presiden Turkiye, Recep Tayyip Erdoan, di bawah tangga pesawat. “Alhamdulillah malam ini pukul 19.30 waktu Ankara, Bapak Presiden Republik Indonesia, Bapak Prabowo telah tiba di Ankara dan langsung disambut oleh Yang Mulia Presiden Erdogan, tepat di bawah tangga. Tadi kami saksikan beliau bersalaman hangat, kemudian berpelukan,” ujar Yusuf Permana dalam keterangan pers pada Kamis, 10 April 2025. Yusuf mengatakan usai penyambutan, Presiden Prabowo menuju hotel tempatnya bermalam sebelum menjalani rangkaian agenda penting pada Kamis, 10 April 2025. Siang harinya, Presiden Prabowo dijadwalkan menyampaikan pidato di Parlemen Turkiye yang akan dihadiri oleh ketua dan anggota parlemen, serta para undangan lainnya. “Besoknya dijadwalkan siang hari, Bapak Presiden Republik Indonesia, Bapak Prabowo akan pidato di Parlemen Turkiye. Rencananya akan dihadiri oleh anggota Parlemen, kemudian juga para undangan lainnya,” kata Yusuf. Sekitar pukul 15.30 waktu setempat, Presiden Prabowo akan menghadiri upacara penyambutan kenegaraan di Istana Presiden Erdoan. Rangkaian acara akan diawali dengan lagu kebangsaan kedua negara dan inspeksi pasukan kehormatan, dilanjutkan dengan sesi perkenalan delegasi dari kedua negara. “Setelah itu akan ada pertemuan antara Bapak Presiden Prabowo dan Presiden Erdoan, kemudian dilanjutkan denganbilateral meeting, dan juga akan ada penandatanganan beberapa MoU yang sedang dipersiapkan,” ungkap Yusuf. Kedua kepala negara juga akan memberikan keterangan pers bersama usai pertemuan bilateral. Upacara penyambutan pun akan ditutup dengan jamuan makan malam kenegaraan. Setelah menyelesaikan kunjungannya di Ankara, Presiden Prabowo dijadwalkan melanjutkan perjalanan ke Antalya untuk menghadiri Antalya Diplomacy Forum (ADF). Adapun Kunjungan kenegaraan Prabowo dalam rangka rangkaian tur perjalanan kenegaraan ke Eropa, Afrika dan Timur Tengah. Perjalanan ini akan berlangsung dari 9 April sampai 15 April 2025. Pilihan editor:Penjelasan Unpad soal Kasus Kekerasan Seksual Mahasiswa PPDS"
Eks Anggota Kompolnas: Pembahasan RUU Polri Harus Libatkan Publik,"TEMPO.CO,Jakarta- Mantan anggota Komisi Kepolisian Nasional (Kompolnas), Poengky Indarti, mengatakan pembahasan Rancangan Undang-Undang atauRUU Polriharus transparan. Ia meminta masyarakat aktif memantau perkembangan pembahasan revisi UU Nomor 2 Tahun 2002 itu, terutama setelah Presiden Prabowo Subianto mengaku akan mempelajari draft RUU Polri secara cermat. Pilihan editor:Pemerintah Abai Melindungi Pers dari Serangan Siber ""Dinamikanya perlu kita ikuti, termasuk pentingnya memberikan ruang kepada partisipasi publik,"" kata Poengky saat dihubungi pada Kamis, 10 April 2025. Menurut Poengky, undang-undang yang baik hanya dihasilkan dengan asas pembuatan perundang-undangan yang baik pula. Ia mewanti-wanti agar pembahasan RUU Polri tidak dilakukan secara tergesa-tergesa dan ditutup-tutupi. ""Karena jangan sampai masa berlakunya undang-undang hanya sesaat dan harus cepat diubah karena tidak sesuai dengan situasi dan kondisi,"" ucapnya memprediksi hasil dari pengesahan RUU yang kilat. Bila DPR dan pemerintah mengabaikan asas pembuatan UU yang baik, maka hasilnya merugikan rakyat maupun negara. Menurut Poengky, kewenangan Polri di bidang keamanan siber perlu diperkuat karena kriminalitas di dunia maya membahayakan Indonesia. Begitu pula dengan penguatan intilijen keamanan, juga dianggap penting oleh Poengky agar bisa dimaksimalkan melalui RUU Polri. ""Sangat penting bagi Polri untuk dapat mencegah kejahatan dengan melakukan tindakan-tindakan preventif dan preemtif,"" ucapnya beralsan. Namun, Poengky pun menyadari bahwa perluasan kewenangan polisi dalam RUU Polri meresahkan kalangan sipil. Untuk mencegah penyalahgunaan wewenang Polri, Poenky menyebut ada hal lain juga yang harus diperkurat. ""Yang harus dikuatkan adalah pengawasan dan penegakan hukum kepada anggota yang melanggar,"" katanya kemudian. Poengky menyampaikan pengawasan itu membutuhkan profesionalitas, kesigapan, dan ketegasan atasan langsung. Ia juga berpendapat pengawas internal Polri dan lembaga eksternal diperkuat untuk memastikan penegakan hukum terhadap polisi. ""Saya juga mendorong penguatan Kompolnas dalam melakukan pengawasan, karena selama ini masyarakat sangat berharap Kompolnas dapat menjadi Watchdog, tidak sekedar Think Tank bagi Presiden. Sebelumnya, Prabowo mengomentari wacana RUU Polri yang memperluas kewenangan polisi dalam wawancara bersama enam jurnalis di Hambalang, Jawa Barat pada Ahad, 7 April 2025. Pendiri Narasi TV Najwa Shihab bertanya mengenai RUU Polri, padahal berbagai kasus menunjukkan abuse of power (penyalahgunaan kekuasaan) aparat. Ia pun bertanya apakah Prabowo setuju kewenangan polisi diperluas atau tidak. ""Ini akan saya perhatikan,"" kata Prabowo dikutip dari YouTube Narasi TV, Selasa, 8 April 2025. Prabowo percaya dengan sistem politik Indonesia di mana semua undang-undang dibahas oleh berbagai partai politik. Adapun anggota partai yang duduk di kursi Dewan Perwakilan Rakyat (DPR) dipilih oleh rakyat. ""Tapi terima kasih masukan itu, saya akan kasih perhatian khusus sekarang,"" ujar Prabowo. ""Mungkin alinea demi alinea akan saya pelajari."" Najwa Shihab kemudian kembali melayangkan pertanyaan yang sama. Lagi-lagi Prabowo menjawab, dia akan mempelajari draf RUU Polri. Pada prinsipnya, kata Prabowo, polisi harus diberi cukup kewenangan untuk melaksanakan tugasnya. ""Kalau dia sudah diberi wewenang cukup, ya kenapa harus ditambah?"" Ketua Umum Partai Gerindra itu menilai polisi sudah diberi kewenangan yang cukup untuk melaksanakan tugasnya untuk memberantas kriminalitas. Misalnya, memberantas penyelundupan, narkoba dan sebagainya, serta melindungi masyarakat. ""Menurut saya, kenapa kita harus mencari-cari?"" ujarnya. Pasal-pasal yang disoroti dalam RUU Polri Berdasarkan draf RUU Polri yang didapatTempo, sejumlah pasal yang diusulkan diubah mendapat sorotan. Misalnya yang tertuang dalam draf RUU Polri Pasal 16 ayat 1 huruf q. Pasal itu menyatakan Polri berwenang melakukan penindakan, pemblokiran atau pemutusan, dan upaya perlambatan akses ruang siber untuk tujuan keamanan dalam negeri. Koalisi Masyarakat Sipil untuk Reformasi Kepolisian menilai intervensi polisi dalam membatasi ruang siber berpotensi mengecilkan ruang berpendapat yang dimiliki publik. Selain itu, kewenangan Polri dalam penindakan di ruang siber ini berpotensi menyebabkan tumpang tindih kewenangan dengan Kementerian Komunikasi dan Digital, hingga Badan Sandi dan Siber Negara. Usulan perubahan yang menuai polemik dalam draf RUU Polri juga terdapat dalam Pasal 14 ayat 1 huruf g. Pasal itu menyatakan Polri bertugas untuk mengkoordinasi, mengawasi, dan melakukan pembinaan teknis terhadap Kepolisian khusus, penyidik pegawai negeri sipil, penyidik lain yang ditetapkan oeh UU, dan bentuk pengamanan swakarsa. Koalisi Masyarakat Sipil menilai, usulan perubahan pasal ini justru mendekatkan peran Polri sebagai superbody investigator. Tugas pembinaan terhadap pasukan pengamanan swakarsa yang dimiliki Polri juga perlu dievaluasi. Sebab, Koalisi Masyarakat Sipil menilai, tugas itu berpotensi memunculkan pelanggaran HAM maupun ruang bagi ""bisnis keamanan"" Amelia Rahima Sari dan Novali Panjiberkontribusi dalam penulisan artikel ini. Pilihan editor:Ide Prabowo Evakuasi Warga Gaza Didukung DPR, tapi Ditentang MUI"
Polda Lampung Ungkap Kasus Premanisme Gangster Pamer Celurit,"TEMPO.CO,Jakarta- Kepolisian Daerah MetroLampungberhasil mengungkap kasus gangster yang sempat viral di sosial media. Dalam video yang ramai beredar di laman Facebook tersebut, nampak sekelompok pemuda mengacungkan senjata tajam dengan narasi “Gangster BOM21 – from bambuseribu with love”. ""Hasil penyelidikan mengarah pada keberadaan kelompok tersebut yang kerap menebar teror menggunakan senjata tajam,” kata Kepala Bidang Hubungan Masyarakat Polda Metro Lampung Komisaris Besar Yuni Iswandari dalam keterangan tertulisnya seperti dikutipTempopada Selasa, 13 Mei 2025. Yuni mengatakan, polisi telah mengamankan dua pelaku dalam kasus tersebut. Mereka adalah RA (18) serta WM (19) yang keduanya diketahui merupakan anggota geng yang muncul dalam video viral tersebut. “Penangkapan ini merupakan bukti keseriusan Polda Lampung dalam menindak tegas segala bentuk aksi premanisme dan kekerasan jalanan,” ucap Yuni. Selain itu, polisi juga mengamankan barang bukti dari tangan para tersangka. Yuni mengatakan, kepolisian telah menyita sebilah celurit bergagang kayu sepanjang 120 cm yang diduga digunakan para pelaku ketika melakukan aksinya. Yuni menegaskan Polda Metro Lampung akan terus berupaya untuk mengungkap kasus-kasus premanisme yang meresahkan masyarakat. Instansinya juga akan terus menjalankan Operasi Pekat Krakatau 2025 sebagai salah satu upaya memberantas aksi premanisme. Ia juga mengajak masyarakat untuk berperan aktif menjaga keamanan lingkungan serta tidak segan melapor jika menemukan aksipremanismedi lingkungan mereka. ""Segera laporkan ke kantor polisi terdekat atau melalui kanal resmi kepolisian,” kata Yuni. Sebelumnya Kepala Kepolisian Republik Indonesia Jenderal Listyo Sigit Prabowo diketahui mengeluarkan Surat Telegram Kapolri Nomor: STR/1081/IV/OPS.1.3./2025. Surat tersebut memberikan instruksi bagi seluruh jajaran Kepolisian Daerah dan Kepolisian Resor untuk menindak tegas aksi premanisme. Kepala Biro Penerangan Masyarakat Divisi Humas Polri Brigadir Jenderal Trunoyudo Wisnu Andiko menyampaikan bahwa langkah ini menyasar praktik premanisme yang dianggap semakin marak dan berpotensi mengganggu stabilitas keamanan serta iklim investasi nasional. “Premanisme dalam bentuk apa pun yang mengganggu ketertiban masyarakat dan iklim usaha akan ditindak tegas. Ini adalah bagian dari upaya menciptakan rasa aman dan kepastian hukum, terutama bagi para pelaku usaha di Indonesia,” kata Trunoyudo dalam keterangan tertulisnya, Selasa, 6 Mei 2025."
"Arus Mudik Bakal Ramai Pekan ini, Berikut Sejumlah Persiapan PT ASDP Ferry Indonesia","TEMPO.CO,Jakarta- Jasa Marga memperkirakanarus mudikLebaran 2025 akan dimulai sepuluh hingga dua hari menjelang perayaan Idul Fitri. Sementara perkiraan puncak arus mudik di jalan tol terjadi pada 28 Maret 2025. “Kami prediksikan puncaknya itu di tanggal 20 Maret,” kata Corporate Communications and Community Development Group Head Jasa Marga Lisye Octaviana, di kantor Google Indonesia, di Jakarta Selatan, pada Selasa, 11 Maret 2025. PT Angkutan Sungai, Danau, dan Penyeberangan (ASDP) Ferry Indonesia telah melakukan sejumlah persiapan untuk menghadapi arus mudik lebaran 2025. Fokus utama perusahaan pelat merah ini memastikan kelancaran arus penumpang dan kendaraan, terutama di lintasan utama seperti Merak–Bakauheni dan Ketapang–Gilimanuk. Demi kelancaran arus mudik yang dipastikan adanya lonjakan penumpang, PT ASDP Ferry Indonesia menambah sejumlah armada. “Kami telah menyiapkan armada tambahan, meningkatkan kapasitas pelabuhan, serta mendorong masyarakat untuk membeli tiket lebih awal melalui Ferizy,” kata Corporate Secretary ASDP Shelvy Arifin, dalam keterangan resmi dikutip Ahad, 9 Februari 2025. Di Pelabuhan Merak, 67 kapal disiapkan dengan kapasitas harian mencapai 25.067 kendaraan. Sementara itu, Pelabuhan Ciwandan dan Bojonegara akan menjadi pelabuhan pendukung dengan tambahan kapasitas 6.760 kendaraan per hari. Selain peningkatan infrastruktur, ASDP juga memperluas kanal pembayaran tiket Ferizy melalui transfer bank, virtual account, serta e-wallet seperti LinkAja, ShopeePay, Blu BCA Digital, OVO, dan Dana. Pembelian tiket juga dapat dilakukan melalui aplikasi Livin' Sukha, yang diharapkan dapat mengurangi praktik percaloan. Masyarakat diimbau melakukan perjalanan mudik lebaran dengan menyesuaikan cuaca yang telah diprediksi oleh Badan Meteorologi, Klimatologi, dan Geofisika (BMKG). Direktur Utama PT ASDP Indonesia Ferry (Persero) Heru Widodo mengatakan hal itu dilakukan untuk meminimalisir gangguan perjalanan. ""Karena mereka bisa memilih jadwal atau hari yang menyesuaikan, jadi dilihat dulu kapan ada cuaca ekstrim, hujan, dan lain-lain,"" ujar Heru dalam dalam konferensi pers di Kementerian BUMN, Jakarta Pusat, Kamis, 13 Maret 2025. Dikutip dariAntara, PT ASDP Indonesia Ferry mengimbau pengguna jasa untuk membeli tiket lebih awal melalui Ferizy guna menghindari antrean panjang selama periode angkutan Lebaran 2025. Corporate Secretary ASDP Shelvy Arifin mengingatkan pentingnya disiplin waktu dalam pemesanan tiket dan check-in di pelabuhan. ""Berdasarkan pengalaman angkutanarus mudikLebaran tahun lalu, 82 persen pengguna jasa tidak melakukan check-in tepat waktu, dan 85-90 persen membeli tiket mendekati keberangkatan, yang berdampak pada kepadatan di pelabuhan,"" ujarnya. Dani AswaradanDede Leni Mardiantiturut berkontribusi dalam penulisan artikel iniPilihan editor:Deretan Kereta Api Tambahan untuk Arus Mudik 2025: Nama KA dan Rute"
Macron: Bantuan untuk Gaza Jadi Prioritas Prancis,"TEMPO.CO,Jakarta-Presiden Prancis EmmanuelMacronmenyebut penyaluran kembali bantuan keGazasebagai ""prioritas utama"". Pernyataan itu dia sampaikan dalam kunjungan ke Kota El-Arish di Mesir, titik transit utama untuk pasokan ke wilayah Palestina yang sedang dilanda perang. ""Situasi saat ini tidak dapat ditoleransi,"" kata Macron di dekat perbatasan dengan Gaza, Selasa, 8 April 2025, dikutip dariArab News. Dia menyerukan ""dimulainya kembali bantuan kemanusiaan secepat mungkin."" Hampir semua dari 2,4 juta penduduk Gaza telah mengungsi berkali-kali akibat pendudukan militer Israel. Serangan Israel itu merupakan respons atas serangan Hamas ke Israel pada 7 Oktober 2023. Adapun Israel melanjutkan serangannya di Gaza pada 18 Maret lalu setelah gencatan senjata selama hampir dua bulan. Sejak 2 Maret 2025, Israel telah memblokir masuknya bantuan kemanusiaan ke wilayah tersebut setelah ketidaksepakatan dengan Hamas tentang bagaimana melanjutkan gencatan senjata setelah fase pertamanya berakhir. Macron turut merespons usulan Presiden AS Donald Trump untuk mengambil alih wilayah Gaza dan membangunnya kembali menjadi apa ""Riviera Timur Tengah"" dengan menggusur penduduk Palestina. ""Itu bukan proyek real estat,"" ujar Macron. ""Kenyataannya adalah Anda memiliki dua juta orang yang terkurung. Setelah berbulan-bulan pemboman, perang yang mengerikan, puluhan ribu orang telah kehilangan nyawa mereka,"" tuturnya. ""Anda memiliki puluhan ribu anak yang dimutilasi tanpa keluarga. Inilah yang sedang kita bicarakan ketika kita berbicara tentang Gaza."" Bersama Presiden Mesir, Abdel Fattah El-Sisi, Macron sebelumnya mengunjungi sebuah rumah sakit di kota pelabuhan itu, 50 kilometer sebelah barat Jalur Gaza. Macron juga bertemu dengan para profesional medis dan warga Palestina yang sakit dan terluka yang berhasil dievakuasi dari Gaza. Sambil membawa buket mawar merah untuk diberikan kepada pasien, presiden Prancis itu mengunjungi beberapa bangsal serta area bermain untuk anak-anak. Kantor kepresidenan Prancis mengatakan perjalanan itu ditujukan untuk meningkatkan tekanan pada Israel agar ""membuka kembali titik-titik penyeberangan untuk pengiriman barang-barang kemanusiaan ke Gaza."" Macron juga mengecam serangan Israel bulan lalu yang menewaskan 15 paramedis dan pekerja bantuan, menurut catatan PBB dan tim penyelamat Palestina. ""Yang terpenting, pekerja kemanusiaan harus dilindungi saat mereka melakukan intervensi, karena mereka bukan pemangku kepentingan (dalam konflik tereebut),"" kata Macron. Dokter unit gawat darurat Mahmud Mohammad Elshaer mengatakan rumah sakit tersebut telah merawat sekitar 1.200 pasien Palestina sejak perang Gaza dimulai pada Oktober 2023. ""Ada hari-hari kami dapat menerima 100 pasien, yang lain 50,"" kata Elshaer. Dia juga menambahkan bahwa banyak yang anggota tubuhnya diamputasi atau mengalami cedera mata atau otak. Di Kairo, Macron, El-Sisi, dan Raja Yordania Abdullah II menyerukan ""segera kembali"" ke gencatan senjata. Ketiga pemimpin tersebut bertemu pada Senin, 7 April untuk membahas perang dan upaya kemanusiaan untuk meringankan penderitaan 2,4 juta penduduk Gaza. Di samping itu, dalam pernyataan bersama pada Senin lalu kepala beberapa badan PBB mengatakan banyak warga Gaza terjebak, dibom, dan kelaparan. Tak hanya itu, persediaan makanan, obat-obatan, bahan bakar dan tempat tinggal menumpuk, dan peralatan vital tertahan di luar wilayah yang diblokade."
Pemilik Mobil Listrik BYD Panggil Damkar Karena Asap dan Suara Ledakan,"TEMPO.CO,Jakarta- Petugas pemadam kebakaran menyiram sebuahmobil listrikmerek BYD Seal yang mengeluarkan asap saat terparkir di garasi rumah. Kepala Seksi Operasi Suku Dinas Penanggulangan Kebakaran dan Penyelamatan Jakarta Barat Syarifudin mengatakan, mobil listrik tersebut sebelumnya selama tiga hari tidak digunakan. (Baca berita sebelumnya:Mobil Listrik Berasap Dalam Rumah, Pemilik Panggil Damkar) Saat kemudian hendak dinyalakan pada Selasa subuh, 13 Mei 2025, mobil listrik produksi pabrikan asal Cina itu tiba-tiba mengeluarkan asap dan terdengar ledakan. ""Pemilik kemudian melapor (damkar) dengan menelpon ke Sektor Kembangan dan langsung ditindaklanjuti petugas,” ujar Syarifudin, Selasa, 13 Mei 2025. Syarifudin menjelaskan, mobil berpelat nomor B 510 JMT itu terparkir di garasi rumah yang terletak di Jalan Katalia Nomor 10 RT04/RW08, Kelurahan Kota Bambu utara, Kecamatan Palmerah, Jakarta Barat. Pemilik mobil melaporkan kejadian ini pada pukul 04.18 dan langsung ditindak lanjuti oleh 30 personel pemadam kebakaran dibantu enam unit mobil pemadam. Petugas yang datang kemudian mencegah timbulnya api dengan menyiram air pada mobil yang telah diselimuti kainblanketdan didorong ke luar dari garasi. Proses ini telah selesai dilakukan pada pukul 07.30 WIB. Syarifudin memastikan tidak ada korban luka-luka atau korban jiwa dari peristiwa itu. Nilai kerugian akibat mobil BYD berasap tersebut masih diperhitungkan. Syarifudin menduga penyebab mobil itu berasap berasal dari sistem kelistrikan baterai saat dinyalakan. Namun hingga saat ini penyebab pastinya masih diselidiki. “Mungkin ditelusuri sama mekaniknya nanti,” tuturnya."
"Pemberlakukan Sistem Satu Arah di Jalur Puncak, Bogor","Kepolisian Satlantas Polres Bogor memberlakukan sistem satu arah (one way) di Jalan Raya Puncak, Gadog, Kabupaten Bogor, Jawa Barat, 13 Mei 2025. Satlantas Polres Bogor menerapkan rekayasa arus lalu lintas sistem satu arah (one way) dari Puncak menuju arah Jakarta untuk mengurai kemacetan kendaraan pada hari terakhir libur panjang Hari Raya Waisak dan cuti bersama sejak pukul 12:00. Magang/Tempo/Ahmad Naufal Oktavian. Pemberlakukan sistem satu arah (one way) di Jalan Raya Puncak, Gadog, Kabupaten Bogor, Jawa Barat, 13 Mei 2025. Tempo/Magang/Ahmad Naufal Oktavian Pemberlakukan sistem satu arah (one way) di Jalan Raya Puncak, Gadog, Kabupaten Bogor, Jawa Barat, 13 Mei 2025. Tempo/Magang/Ahmad Naufal Oktavian Pemberlakukan sistem satu arah (one way) di Jalan Raya Puncak, Gadog, Kabupaten Bogor, Jawa Barat, 13 Mei 2025. Tempo/Magang/Ahmad Naufal Oktavian Pemberlakukan sistem satu arah (one way) di Jalan Raya Puncak, Gadog, Kabupaten Bogor, Jawa Barat, 13 Mei 2025. Tempo/Magang/Ahmad Naufal Oktavian Pemberlakukan sistem satu arah (one way) di Jalan Raya Puncak, Gadog, Kabupaten Bogor, Jawa Barat, 13 Mei 2025. Tempo/Magang/Ahmad Naufal Oktavian"
"Hingga April 2025, Pemerintah Sudah Cairkan Anggaran Makan Bergizi Gratis Rp 2,3 Triliun","TEMPO.CO,Jakarta- Wakil Menteri Keuangan Suahasil Nazara menyebut, pemerintah sudah mencairkan anggaran untukmakan bergizi gratis(MBG) hingga 29 April sebesar Rp 2,3 triliun. Terjadi percepatan penyaluran dana dibanding akhir Februari 2025. Suahasil memaparkan realisasi belanja MBG naik signifikan dibanding Februari lalu yang baru mencapai Rp 0,3 triliun. “Jadi selama Maret dan April telah ada Rp 2 triliun tambahan. Artinya Rp 1 triliun per bulan. Terjadi percepatan,” ucap Suahasil dalam Konferensi Pers APBN di kantor Kementerian Keuangan, Rabu, 20 April 2025 Penggunaan dana MBG telah menjangkau penerima manfaat di antaranya pra Sekolah Dasar, SD, SMP, SMA, Pondok Pesantren, SLB, balita dan ibu hamil. Jumlah total penerima hingga 29 April 2025 sebanyak 3.265 orang. Sementara itu, jumlah Satuan Pelayanan Pemenuhan Gizi (SPPG) yang telah beroperasi sebanyak 1.102 SPPG. Dana program yang dikelola Badan Gizi Nasional itu dibayarkan dengan menggunakan anggaran pendapatan dan belanja negara (APBN) 2025. Pada tahun ini anggaran makan bergizi diberikan Rp 71 triliun. Namun pemerintah bakal menambah dana Rp 100 triliun lagi. Sebelumnya, makan bergizi gratis menyasar 17,9 juta orang penerima manfaat. Terdiri dari 15,5 juta anak sekolah dan 2,4 juta orang ibu hamil, menyusui, dan balita.Target tersebut lalu dinaikkan mencapai total 82,9 penerima, sehingga perlu tambahan dana. Kementerian Keuangan, kata dia, telah menyiapkan dana tambahan tersebut. “Kami siagakan meningkat Rp 171 triliun karena kuartal keempat 2025 ditargetkan 82,9 juta penerima,” ucapnya. Pilihan editor:Mengapa Pelonggaran TKDN Bisa Merugikan Industri"
